Id,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm
W0001,SW,NW,6,20,68,29,1019.7,1015,7,7,14.4,23.6
W0002,E,W,4,17,80,36,1012.4,1008.4,5,3,17.5,25.7
W0003,N,NNE,6,6,82,69,1009.5,1007.2,8,7,15.4,20.2
W0004,WNW,W,30,24,62,56,1005.5,1007,2,7,13.5,14.1
W0005,SSE,ESE,20,28,68,49,1018.3,1018.5,7,7,11.1,15.4
W0006,SE,E,20,24,70,57,1023.8,1021.7,7,5,10.9,14.8
W0007,SE,ESE,19,26,63,47,1024.6,1022.2,4,6,12.4,17.3
W0008,SE,E,11,24,65,57,1026.2,1024.2,6,7,12.1,15.5
W0009,E,ENE,19,17,70,48,1026.1,1022.7,7,7,14.1,18.9
W0010,S,ESE,7,6,82,32,1024.1,1020.7,7,1,13.3,21.7
W0011,SE,NW,6,9,74,34,1024.4,1021.1,1,2,14.6,24
W0012,E,NW,2,15,54,35,1023.8,1019.9,0,3,16.8,26
W0013,S,NW,6,7,62,29,1022,1017.1,0,1,17,27.1
W0014,WNW,W,7,20,67,20,1017.3,1013.1,1,4,19.7,30.7
W0015,S,W,6,20,45,16,1018.2,1013.7,0,1,18.7,30.4
W0016,SE,WSW,7,9,70,22,1017.9,1012.8,0,3,19.1,30.7
W0017,WSW,W,6,19,72,23,1014.4,1009.8,7,6,20.2,29.8
W0018,SW,NE,6,11,59,26,1016.4,1013,1,5,20.1,28.6
W0019,NNE,W,4,17,60,25,1017.1,1013.3,1,3,20.2,31.2
W0020,NNW,NNW,2,13,61,27,1018.5,1013.7,0,1,22.8,32
W0021,N,NW,2,31,60,26,1012.4,1006.5,1,5,22.2,32.8
W0022,ENE,E,6,11,88,72,1010.7,1008.9,8,8,16.5,18.3
W0023,S,SE,13,13,91,79,1014,1014.9,8,8,14,16.8
W0024,WSW,NE,6,9,74,57,1020.7,1019.2,7,5,17.8,22.8
W0025,SSE,NE,9,15,85,31,1022.4,1018.6,8,2,16.8,27.3
W0026,E,E,6,22,65,48,1019.7,1016.5,2,4,19.8,25.1
W0027,E,E,20,17,70,55,1021,1018.6,7,7,16.5,21.2
W0028,S,NNE,6,11,61,31,1019.2,1014.8,5,7,18.8,26.7
W0029,SE,SE,7,17,69,80,1019,1017.1,7,7,18.9,19.7
W0030,SSW,S,6,6,83,49,1017.2,1013.3,8,7,17.3,23.2
W0031,E,S,6,20,82,90,1015,1014.1,8,8,17,16.3
W0032,E,SW,6,9,66,46,1013.9,1009.5,2,2,16.7,25.2
W0033,WNW,NW,13,35,72,60,1007.9,1004.6,7,7,20.5,19.9
W0034,NW,WNW,20,26,74,40,1007.3,1006.3,5,2,18.8,25.1
W0035,ESE,E,11,30,69,63,1015,1015.3,7,1,18.6,20.5
W0036,ESE,ESE,13,9,78,54,1018.8,1016.1,8,7,18.6,24.5
W0037,NW,N,6,6,70,74,1014.5,1011.5,6,7,21.5,22.6
W0038,E,N,7,13,76,42,1014.8,1011.4,8,1,18,26.3
W0039,N,W,9,24,78,24,1010.8,1008.5,7,7,20.6,28.6
W0040,NNE,WNW,11,6,58,37,1011.7,1010.4,7,7,19.3,22.9
W0041,ESE,E,9,15,60,63,1018,1017.4,8,6,13.8,16.4
W0042,ESE,E,15,24,66,51,1021.1,1019.6,7,5,15.7,19.4
W0043,ESE,E,22,20,70,49,1021.9,1019.3,7,7,15.8,19.2
W0044,NNW,N,6,11,63,37,1018.1,1012.5,1,2,15.8,25
W0045,SE,WNW,2,13,63,36,1012.6,1010.2,1,8,17.4,29.1
W0046,SSE,NE,6,7,93,86,1010.1,1008.6,8,8,16.6,20
W0047,SSE,ESE,13,20,59,40,1017.6,1016.8,1,4,15.3,20.8
W0048,SE,E,13,20,61,43,1020.6,1018.3,6,7,15.3,19.8
W0049,NE,ENE,7,6,72,54,1018,1015.6,8,8,16.1,20
W0050,N,NW,4,13,97,74,1015.8,1014.1,8,7,15.3,20.4
W0051,NW,NW,6,22,81,48,1012.9,1008.3,2,7,21,28.2
W0052,N,WNW,41,30,92,62,996.5,996.8,8,3,20.6,19.6
W0053,N,N,9,20,59,49,1009.5,1009.1,1,7,14.9,18.8
W0054,NNW,WNW,7,13,69,43,1012.8,1009.7,6,4,15,22.5
W0055,SE,NE,11,11,67,52,1020.4,1019.1,8,3,12.4,21
W0056,W,NNW,6,19,63,35,1023.2,1018,1,1,15.3,23.9
W0057,N,NNW,7,48,68,64,1017.3,1014.3,7,7,19.8,19
W0058,NNW,NW,6,13,73,44,1016.8,1013.4,1,5,18.3,27.4
W0059,NW,N,6,7,65,30,1017.1,1014.2,0,2,21.5,30.3
W0060,SSW,ESE,6,22,55,18,1017.4,1015,1,1,23.4,34.3
W0061,SSE,NE,7,9,44,20,1019.2,1015.6,0,1,21.9,32.2
W0062,ESE,W,2,11,50,20,1015.8,1011.6,7,6,21.9,31.8
W0063,ESE,WSW,2,9,43,14,1012.6,1008.7,0,1,23,33.6
W0064,ESE,ESE,20,24,69,55,1016.8,1016.3,8,7,19.2,22.3
W0065,ESE,ESE,24,26,56,45,1016.2,1013,6,7,20.3,23.9
W0066,SSE,E,7,15,69,40,1011.8,1007.4,7,2,18.6,26.8
W0067,W,NNW,6,19,77,34,1006.6,1003.3,1,1,18.9,31.9
W0068,E,NW,11,11,60,36,1012.3,1009.5,1,1,20.8,31.3
W0069,E,N,7,9,77,44,1015.7,1013.4,7,1,18.1,28
W0070,E,ENE,13,11,74,45,1018.5,1015.9,8,1,19.3,27.9
W0071,WNW,NW,6,11,64,25,1017.8,1013.3,1,1,21.3,32.2
W0072,NNW,NW,6,19,56,24,1011.8,1006.5,0,1,24.7,34.5
W0073,E,WNW,4,17,61,28,1007.6,1003,7,2,23.6,34
W0074,NNW,W,6,24,65,35,1004,1001.8,2,3,23,31.8
W0075,E,ENE,13,19,70,57,1012.3,1012.3,8,6,17,21.6
W0076,E,NW,7,15,70,26,1014.2,1009,7,1,18,31.7
W0077,N,NNE,15,20,58,62,1008.5,1006.1,6,7,24.5,23.5
W0078,ESE,ESE,20,28,62,42,1016.8,1015,1,1,17.1,23.9
W0079,ESE,ESE,17,19,63,55,1017.5,1015.8,8,8,17.8,19.4
W0080,SSE,NNE,9,13,92,88,1008.7,1006,8,8,18,18.6
W0081,NW,WNW,19,28,80,71,1004.9,1004,7,8,19.4,21.9
W0082,SSE,ESE,17,22,73,58,1011.4,1012.1,8,7,17.4,18.6
W0083,SE,S,11,7,55,46,1018.7,1016.8,1,2,14.7,22.2
W0084,SE,E,7,7,60,38,1021.6,1019.2,1,4,16.2,22.7
W0085,SE,NE,6,11,64,29,1021.3,1018.1,3,6,17,26.3
W0086,E,NE,9,17,67,32,1020.1,1016.9,7,7,17.6,24.6
W0087,NW,SSW,4,7,70,28,1016.5,1012.4,1,5,18.3,28.3
W0088,N,WNW,4,26,71,28,1013.1,1009.5,1,4,19.7,30.7
W0089,NNE,NW,4,24,60,18,1013.9,1012,0,1,22.4,32.1
W0090,S,W,6,11,72,22,1017.4,1014.6,1,1,19.8,32.3
W0091,N,W,6,13,68,29,1018,1013.7,1,6,22.2,33.1
W0092,N,NNW,13,13,66,49,1014.6,1012.8,7,8,21.4,26.3
W0093,SE,ESE,11,11,73,49,1018.9,1017.1,8,7,16.5,22.9
W0094,SSE,NNE,7,11,71,44,1018.2,1014.5,7,2,19.1,27
W0095,SE,ESE,9,17,67,38,1016.7,1012.8,6,7,21.7,29.1
W0096,SSE,ENE,7,13,92,76,1014.4,1011.5,8,8,18.5,22.1
W0097,S,SSE,7,11,88,71,1010,1007.8,8,8,18.4,21.5
W0098,NW,WNW,6,24,77,41,1002.1,997.5,4,7,18.7,26.5
W0099,N,NNW,11,20,76,76,999.4,998.9,7,7,17.9,20.3
W0100,ESE,ESE,7,20,75,58,1007.6,1005,7,7,13.6,18.7
W0101,S,S,15,17,65,51,1007.7,1006.8,6,6,13.8,18.7
W0102,SSE,W,17,13,66,37,1013.6,1011.4,1,7,14,21.4
W0103,SE,NE,7,13,74,34,1016.1,1011.7,1,5,14.6,24.2
W0104,NNW,WNW,9,17,95,60,1010.8,1006.8,8,5,15.8,22.6
W0105,SSE,SSE,13,15,81,73,1010,1011,7,8,16.3,16.8
W0106,S,SE,11,9,63,37,1017.5,1015.1,1,1,13.7,22
W0107,SE,E,7,7,69,32,1020.2,1016.7,1,1,15,24.3
W0108,SE,E,7,19,71,40,1022.9,1020,1,1,15.3,24.7
W0109,ESE,NNE,9,13,64,46,1025.2,1021.4,7,1,15.4,22.5
W0110,S,NNE,7,11,72,42,1021.3,1017.4,5,4,17.2,24.1
W0111,ESE,SE,6,15,69,38,1017.6,1012.8,1,2,16.9,26.1
W0112,SSE,WNW,2,9,78,31,1012.2,1009.1,2,7,17.4,28.6
W0113,NNW,N,4,7,88,56,1011.8,1008.4,7,7,17.5,24
W0114,NA,W,NA,28,78,42,1008.3,1002.3,5,5,16.5,27.4
W0115,WNW,WNW,20,26,57,32,1007.4,1005.4,1,1,15.7,24.5
W0116,NW,WNW,15,30,54,34,1007.9,1007.2,0,1,15.1,22.9
W0117,ENE,WSW,9,7,70,35,1016.4,1014.3,6,2,15.8,24.3
W0118,WSW,NW,4,17,74,27,1017.6,1014.4,3,6,17.4,27
W0119,NA,W,NA,30,74,25,1013.6,1009.1,2,6,17.6,26.8
W0120,S,SE,13,13,74,78,1010,1009.9,7,7,15.7,15.3
W0121,S,S,24,17,58,34,1015.5,1014.5,5,1,10.6,16.8
W0122,SSE,SSE,15,15,60,31,1020.8,1019.3,1,1,11.7,20
W0123,ESE,WNW,7,11,65,37,1026.3,1023.2,0,2,12.2,22.1
W0124,ESE,WNW,6,9,78,28,1025.4,1020.4,1,1,13.8,25.5
W0125,SSE,WNW,6,7,72,28,1021.1,1018.2,1,7,15.6,27
W0126,SSE,WSW,7,6,69,35,1025.5,1022.2,1,1,15.7,26.2
W0127,NNW,NNE,6,9,76,24,1023.9,1019.3,2,3,17.4,30
W0128,NA,ENE,NA,9,56,34,1021.6,1017.7,0,7,17.5,27.7
W0129,SSE,NNW,6,9,79,39,1024.7,1020.7,1,7,14,24.9
W0130,SE,NNE,7,11,66,33,1024.8,1023.1,0,1,17.8,27
W0131,ENE,W,6,9,74,28,1024.9,1020.4,1,1,17.2,30.1
W0132,SE,ENE,11,7,50,18,1022.8,1019.3,0,3,20.2,32.7
W0133,ESE,WSW,6,28,80,23,1021.6,1017.6,2,5,17.5,30.7
W0134,SE,NNW,7,7,91,18,1020.9,1017.7,7,1,16.1,31.7
W0135,SE,W,9,13,57,15,1022.6,1019.1,0,1,17.9,32.7
W0136,SE,ESE,7,4,47,15,1022.5,1019.3,5,2,21.4,34.1
W0137,ENE,WNW,4,6,44,17,1024.3,1020.7,5,2,18.2,30.5
W0138,ESE,NNW,9,13,73,22,1024.3,1020.6,1,0,17.7,28.8
W0139,NA,WNW,0,19,76,30,1022.7,1018.8,0,1,16.8,29.2
W0140,SE,NNE,4,15,59,48,1022.1,1018.7,1,4,19.7,24.5
W0141,NA,WSW,0,26,76,35,1013.8,1009.4,7,7,17.1,27.6
W0142,ESE,ESE,9,17,77,62,1017.4,1019.3,7,8,13.3,13.9
W0143,SE,ESE,6,17,71,64,1023.6,1021.8,7,8,14,17.9
W0144,NNW,SW,6,7,76,44,1023.2,1019.3,7,6,15.5,24.2
W0145,SSE,WNW,6,19,89,68,1018.7,1015.4,8,7,17.1,21.1
W0146,N,N,11,20,94,93,1010.2,1006.5,8,8,16.4,16.6
W0147,NNW,W,17,20,76,50,1007.9,1008.4,5,4,15.1,17.4
W0148,SE,N,7,17,80,36,1014.8,1012.6,1,2,8.4,17.4
W0149,SE,WNW,7,19,78,35,1017.4,1015,1,3,9.2,17.2
W0150,N,NW,9,22,90,30,1015.1,1011.3,6,6,8.8,18.2
W0151,WSW,WNW,6,31,60,34,1011.2,1009.3,3,2,11.2,18.1
W0152,NW,W,19,26,54,42,1012.7,1013,2,5,13.1,16.5
W0153,ESE,WNW,7,11,72,34,1023.9,1021.2,0,1,8.7,21.2
W0154,SSW,NW,2,37,90,26,1018,1010.5,1,8,9.5,22.5
W0155,NW,W,26,33,68,40,1010.3,1012.7,1,3,9.1,13.7
W0156,NW,WSW,6,7,77,33,1021.2,1019.1,0,1,5.2,17.6
W0157,SE,NNW,7,7,76,27,1025.2,1022.3,0,1,8.2,20.5
W0158,SSW,NNW,7,11,70,35,1028,1024.1,1,5,12.9,20.8
W0159,ESE,ENE,11,11,66,48,1027.8,1024,1,5,14.9,19.5
W0160,SSE,SE,15,9,68,45,1028.2,1025.4,5,4,13.8,17.8
W0161,S,WNW,9,6,69,49,1025.7,1021.8,6,4,14.3,18.6
W0162,NNW,N,4,6,82,28,1023.1,1019.2,1,1,14,22.2
W0163,SE,WSW,2,7,72,29,1021,1016.9,0,1,12.7,22.4
W0164,SSW,WNW,6,11,75,32,1019.2,1015.8,7,3,11.5,23.7
W0165,SSE,NW,13,15,96,56,1018.4,1013.8,5,2,10.7,19.1
W0166,SSE,SSE,9,20,70,40,1020.8,1019.6,1,1,12.4,17.9
W0167,SSE,S,7,9,66,36,1027.2,1023.9,1,2,12.3,20.4
W0168,S,SE,9,13,65,39,1027.9,1024.4,1,1,12.6,18.8
W0169,SSW,NW,7,7,77,44,1027.2,1023.3,7,2,12,20.4
W0170,SSE,ENE,17,11,58,43,1027.3,1024.1,3,6,14,19.1
W0171,SE,ESE,13,22,69,51,1029.5,1027.4,6,7,13.6,15.2
W0172,SSE,ESE,11,30,66,65,1028.2,1024.2,4,7,13.5,15.6
W0173,SE,SSE,9,7,77,34,1024.8,1021,1,2,10.6,19.8
W0174,SSE,E,13,22,79,49,1025.8,1023.5,7,6,12.5,17.7
W0175,NA,ESE,0,7,74,43,1025.5,1022.2,6,5,12.6,18.1
W0176,ESE,NE,7,9,82,55,1023.7,1019.8,4,4,9.2,17.6
W0177,NA,NW,0,7,84,42,1019.9,1014.3,7,6,10.1,20.6
W0178,ESE,WNW,2,20,99,34,1011.9,1006.7,7,7,7.9,20.2
W0179,NNW,NW,26,31,68,51,1003.2,997.7,6,6,14.4,16.6
W0180,WNW,WNW,26,22,75,60,1006.3,1008.1,3,6,7.1,8.8
W0181,NA,NNW,0,9,69,40,1020.6,1019.6,0,1,6.3,13.2
W0182,E,N,2,19,80,40,1024.2,1020.5,1,7,5.3,13.9
W0183,W,NNW,6,26,67,54,1020.6,1018.5,7,7,10.5,12.4
W0184,SSW,WNW,6,28,81,38,1020,1017.3,1,2,8.7,15.9
W0185,ESE,W,6,13,74,42,1020.8,1017.4,1,1,7.4,16.2
W0186,SW,NNW,2,15,76,42,1022.7,1018.5,5,2,6.2,15.4
W0187,NE,WNW,2,19,76,41,1019.8,1015.8,6,5,7.7,18.5
W0188,W,NW,7,26,70,53,1018,1013.8,7,7,12.5,15.4
W0189,NW,WNW,17,30,73,43,1015.8,1013.5,1,1,12.4,16.5
W0190,NA,NW,0,9,80,44,1021.4,1018.9,1,1,6.7,16.9
W0191,WNW,N,2,9,78,36,1023.2,1020.3,0,1,7.6,20.7
W0192,NW,NNW,2,9,80,41,1023.2,1020,1,1,8.4,20.9
W0193,WSW,NE,6,11,80,52,1024.4,1021.5,7,7,13.5,17.2
W0194,E,NNW,4,15,73,47,1024.2,1020.3,7,1,12.1,18.8
W0195,SE,NW,7,15,87,34,1024.7,1021.4,1,2,7.9,18.6
W0196,NA,NNW,NA,20,84,44,1024.4,1021,1,3,8.5,17.8
W0197,NNE,NW,2,20,80,40,1023.5,1018.7,1,2,6.8,17.7
W0198,W,NW,9,15,88,69,1017.7,1013.7,7,7,10,15.2
W0199,NNW,NW,30,24,68,78,1006.3,1005.9,7,7,11.3,7.3
W0200,NNW,WNW,13,26,71,53,1008.4,1008.3,6,6,7.9,13.3
